"x","y"
276.0495986432732,309.10185280937793
737.1802628791287,134.53147476833124
493.17023922953126,481.1686094861822
591.5900614791186,276.54487394604826
447.1601455734988,205.83392490693444
225.63938860573907,12.177139878473604
280.0334940811618,79.75703206490964
614.5104274302472,382.7137208691224
581.88949384327,280.8392652183979
666.0912736280083,220.07340727994077
395.9275058604414,209.84256377747505
578.9732768483219,227.866000264214
358.9843564796806,297.2738002730913
333.1380253797687,188.92169945201212
47.031854348287276,464.2644557934326
390.85043535438706,326.7101088491339
204.79349430451967,139.62583639201335
82.71997313961309,416.5050820638459
0,436.59751283871634
352.79452944949594,131.67085239607758
440.6353926438948,547.3350453875045
348.4797961991612,355.0518014013489
544.2806607373823,554.3670266695765
590.0670750137768,495.7178839138242
219.26512671187461,466.7585402810089
112.62706463441451,249.12638549766336
496.8546165863269,297.8622022214359
403.35966201100814,262.82459789041764
693.5436895091282,402.6404303770377
354.76181236031084,122.38007400623877
549.0463744948069,493.800746227659
90.35487669739645,293.38646088030526
719.4809758592058,336.58601785043044
383.7200598184119,63.63796300819619
79.47111461842947,207.96378042207016
104.59801755420612,250.98228729745406
130.19952875110582,32.6281437149422
318.94543002941884,0
275.054106290654,255.47607804754998
708.1335320605732,318.4929303543229
62.86976434474362,422.66125459920846
615.7623179551972,442.33177921107085
167.2209227950018,535.0740734589998
639.5089566595732,492.7269902845059
13.284025974158252,295.7754906037776
760.8558038359305,486.716695726206
189.1181154465787,331.18785226355664
4.311862400893734,162.1630320673396
231.31949280421256,309.4885390079782
678.2615185467873,445.35627720715877
287.60522887159374,97.04002749206532
757.1975477788419,408.50810363221865
512.0360213234428,194.8945391865194
316.1400588509377,105.05397996301798
460.19449905206704,379.24166882436185
287.73412218235217,238.06063490228547
355.4190179543376,297.1142326193101
2.4457226015185975,488.48725411520644
181.7747946139513,599.4761710974149
799,106.23584697222344
581.9301507358612,577.9386802591991
319.21148355583585,321.46659745632536
241.0775595830637,391.4834881112982
261.38422354343436,276.1739983822036
735.3982984106997,275.89546323177024
686.710694389436,64.56022716342243
166.21493641761123,429.95837530966276
799,407.63529475270354
177.86918888895335,491.64707132469715
301.4444638971505,362.28460965098697
701.266318687975,251.1958171857303
567.5213809404762,451.769356341189
351.4724085187373,517.0451426663809
373.4601846191386,478.24154914086
358.9719475304118,342.0983026094426
237.8972075834043,104.29786934010157
754.211129648883,545.1479478287216
216.5044745941111,189.01673904465656
700.4104132450864,32.775001218174715
600.6284241419062,105.48503388252304
321.13561800147767,321.80197913532885
566.6472071154196,553.5074144252083
234.15729026089556,262.31475728109194
706.7661595360519,447.8161416316624
491.1929016817963,0
203.45129043188675,230.31537039776777
1.0059414262173318,443.61350590937326
270.40595570838275,357.3845083667901
342.7918965323219,246.6775041294481
526.265212902918,444.0065293591098
286.99465176608874,571.9096947396773
309.1088647414202,501.4025494203405
162.01697902581103,245.56670533568274
279.646733346199,78.39654751032208
588.9009283109598,543.0062281618489
74.29069343848478,101.04889175399906
261.5077931651737,265.42495451326243
483.84717727562355,417.54548670928006
622.196416180242,295.7447733824888
658.8489336531427,456.7848224750249
127.06892997801528,212.23375306834066
187.35457065192205,481.9097054589251
343.09197932093656,378.8865758316286
167.57707348585927,534.4372612954108
365.545715693246,485.40341742955377
451.00094710863016,499.0027380064704
41.983476807803044,566.7051481031276
749.8964711437106,127.40422259327386
37.28747522211602,413.1039740670497
648.3106600600762,212.1997274226338
662.8732068798932,455.4924734676164
731.1328058537288,218.56795187255346
765.5307470320055,552.7109320491761
764.2887896592617,436.07780643183776
40.3438227878569,463.40060357273103
683.9795020185776,239.47495190605332
493.15729722156067,29.965098130569086
473.3202804579485,599
707.191489320228,96.09110879146426
799,289.5908186537565
526.817765206085,574.3027258353507
662.0490775277276,270.30583500179495
79.50814362607973,503.43506766447246
794.7475889248617,518.371006538821
602.557806999571,416.01395214993164
435.27452019716685,300.36756504877263
113.35716422209593,254.41895713750745
0,206.87325514847308
25.65314899428705,228.5956516943638
399.5158460264217,119.96662573266603
399.11688716780833,254.2886237425295
702.3343655382242,533.3481371600525
171.05946170464887,198.94097018202712
201.9327384683238,563.627232529829
572.4268413938446,164.30848475418782
123.24574544453591,325.6835486374499
203.2920691577373,562.4768548871664
689.598457216353,414.4709632580479
252.34409166024295,436.3456053267183
252.27326438200694,435.6834871332965
246.59457140028533,48.93227640129247
444.5531354928814,126.34419659867888
461.29860383961557,379.2248037460427
652.0236148466917,212.2466856655981
185.94325435508176,306.3491388549524
209.54662551229023,422.2341257491186
524.4739061468601,529.6558246979826
227.75587739621304,397.8845255874811
597.8767613618812,247.05008853370074
309.5661977478874,278.5035772162802
497.1463175450042,599
313.69257580013794,342.73829054588316
3.307107039218482,44.41549293628563
326.5336440859547,413.53825698830906
135.2828259163916,282.5085830614616
546.6470206153225,352.5423137293094
288.2285870234344,30.3746763295046
446.0918930434631,25.860173606266294
257.985161403971,351.6134203344346
623.0087643138531,0
222.44418742427249,511.48162937411206
421.6912364668436,463.44333629317805
120.04790437122936,122.27653606720651
799.4646448533956,167.88493406082344
471.5532440600687,454.9585458224193
533.5418669617703,271.822474610119
265.10916206251454,497.52683230599416
416.3672197545604,461.63020841285527
387.73592931234026,349.2010265136672
21.94080093646341,451.97414561208865
377.09835457766235,473.3606469831204
213.15453820949838,184.26139805226296
395.95750453741306,521.9234873927522
448.15445387856744,256.3365887806551
352.3703413475908,209.8852800403312
0,392.55464918402794
480.27713579242794,523.0230536290545
137.23751445709505,568.5345430787992
321.43572703074966,274.93427141716353
321.8937466889158,599
420.5325549456803,171.7997420542164
310.1629521577473,497.9473776911287
193.46154277404372,44.884881502954556
473.64764682044205,577.8606615733339
87.4012565039454,557.8378323685141
356.128736941563,256.49914327389945
323.95214846246904,543.592376734088
375.1661139556158,339.2184361089291
755.2430388876742,363.45888054586214
298.3152482736499,501.99414087541794
560.9026774555091,185.63839913205595
255.8630393157502,171.52852300718328
142.82905048745974,159.78777772867414
661.0717018945434,231.58349995893087
552.7867249327683,191.2346914803497
669.7145392332208,67.72676464489886
672.3617963038835,284.0999814378307
279.36018112515364,71.00216850755933
286.3924676949017,537.7630292594582
300.05030318614075,163.84372481902008
482.4405810858325,0
379.3692164711741,415.88427521584237
745.0109501916987,47.31228358472039
306.5728538561761,38.06253819032811
433.7745805645632,599
274.7795637893155,306.5559752793439
235.6455353437382,59.1721949813702
333.4153319571613,473.071682315233
116.66542648219321,369.9893430097539
163.19627631242153,247.66732349280556
769.3050253100657,84.94041384817447
407.2159878722752,507.1256522974521
322.98365530997603,301.26695565160094
656.1103587233795,363.411902535254
767.4673644236748,245.01492411390697
80.24730144113208,461.43364331710427
477.0955080687133,338.057815714507
470.54023646023626,451.88617573306345
492.052921405537,128.1297283380522
468.1055941798146,87.87398755846228
343.241880114417,442.029636087665
431.26730450716127,298.3080997486032
98.77009757332884,172.5031372228991
733.7930089301806,545.0997125243541
62.30587653185356,376.2870784964789
241.1897453088531,472.7072033803299
546.4157724160689,307.695884239184
356.70042981362457,29.852324986150062
400.2446941802353,566.0556733625087
207.72122094437725,555.0465144195477
126.46295459956524,206.81564212560923
216.90399652743488,270.70227035179164
447.2072022893566,301.678180484522
570.5323876309816,138.52491319147586
286.86426991270326,192.36776229445977
358.40723000723546,580.4079813110661
181.60331148508752,388.0514450011014
357.97555144818716,33.901478185034705
721.3193320434414,381.67181509075164
263.4407463635178,28.331035538689623
246.31143506988622,557.1672189728879
717.3398706542553,336.7709416859372
448.2737596834335,256.4270194336612
251.03418224834766,269.0416146333573
208.21318041134398,136.56922460961047
799,244.17247730245816
191.93303306325993,381.54813442091506
589.112429046101,15.41836908290124
321.93966608574726,599
460.69669795925296,378.13494616256725
147.39399079166301,158.6348628984772
16.1723747407005,236.68185538411203
18.114208466256233,359.03970168744513
208.9547732675588,422.4004431885447
256.27789460188876,482.28370136914964
392.4177798270531,373.3834750008727
508.1288654981748,570.9286773832774
734.3771311487958,212.8454324177821
772.4055821969533,154.81689294623095
452.6732133401325,92.7942521613668
756.043964681536,585.0444439059561
6.947606111772467,542.0427985611208
288.56799473563274,192.5684608287018
254.54163357966166,492.2726322446451
72.86361397053999,121.36195826817575
570.2653772592354,453.4938361993865
284.8154665928435,192.93104224599284
265.95924142797037,512.9659729103058
765.9957906519975,193.46867060149657
196.04343489397286,274.30370392676
534.7033534511103,224.1404476653759
367.36307206622587,80.9429453960685
165.67287665128225,369.39298515806
481.5997727385455,226.54344603677666
351.1304464536921,132.35485915235319
619.666449473459,599
298.11880787429646,148.70102505871336
447.5153806130852,257.3201467482305
666.0075338532889,56.152338976358905
709.4934907140831,599
448.1490046823289,91.13856608705322
62.427871777484434,130.65374514510492
